,id,scaled_mfcc,scaled_rh,key,scale,scaled_levenshtein,aggregated
0,music/Electronic/TheXX-Intromp3,0.0,0.0, F, major,0.0,0.0
1,music/Rock/Sum41-Piecesmp3,0.1567743130088862,0.2478099695164486, F, major,0.09612930667800935,0.16690452973444805
2,music/Soundtrack/GameOfThrones-MainTitlesmp3,0.20416638598854833,0.27276931805643345, C, minor,0.09910676307954062,0.19201415570817415
3,music/Electronic/DaftPunk-Withinmp3,0.16524088885314084,0.29347426899922296, C#, major,0.13398553806890684,0.19756689864042354
4,music/Klassik/Bach-Toccaqta&FugueDMinorBWV565Toccatamp3,0.15620962214860357,0.3642417373715491, D, minor,0.09783071033602722,0.20609402328539328
5,music/WorldMusic/ANNARF-TumHiHo-(annaRFFtNaadistan)mp3,0.18430283744631507,0.34327779728834046, A#, major,0.12165036154827732,0.21641033209431093
6,music/Jazz/WhiplashSoundtrack-TooHipToRetiremp3,0.20241160314962742,0.2961231705873069, C, minor,0.15695448745214802,0.21849642039636077
7,music/Rock/Radiohead-Creepmp3,0.2882544837282097,0.27624521575225064, C, major,0.11101658868566568,0.22517209605537536
8,music/Rock/Pvris-MyHousemp3,0.21329802653958232,0.32389046887373807, C, major,0.15057422373458104,0.22925423971596715
9,music/Soundtrack/LordOfTheRings-TheBattleOfThePelennorFieldsmp3,0.1752924833562065,0.3431600872962752, A, minor,0.19523606975754998,0.23789621347001055
10,music/Jazz/EricBibbCelticRootsEnsemble-StJamesInfirmarymp3,0.21555531537328515,0.28399362922795746, A, minor,0.22671203743088048,0.24208699401070768
11,music/Rock/twentyonepilots-CarRadiomp3,0.17372621567139043,0.3676574997714859, F, major,0.18885580603998298,0.24341317382761976
12,music/Klassik/Mozart_RequiemInDMinorK626-3Sequentia_Lacrimosamp3,0.2202974182640184,0.3880006108194183, D, minor,0.12590387069332198,0.24473396659225288
13,music/Jazz/MichaelWollnyVincentPeiraniTheKissmp3,0.18367745308486197,0.36183752824225074, C, major,0.20714589536367503,0.25088695889692925
14,music/Jazz/JukkaPerkoAvara-TearsInHeavenmp3,0.23831924915670888,0.4205230979283507, A, major,0.09910676307954062,0.2526497033882001
15,music/Soundtrack/Outlander-DanceoftheDruids(featRayaYarbrough)mp3,0.15996460942173604,0.38441383139739066, A, minor,0.2139515099957465,0.2527766502716244
16,music/Klassik/JStraussI_Radetzky-MarschOp228mp3,0.3562017464043876,0.33025210423099527, D, major,0.07273500638026371,0.25306295233854886
17,music/Soundtrack/FleshAndBone-Dakini_MovementIVmp3,0.3759908440284264,0.2589306345957504, D#, major,0.13568694172692472,0.2568694734503672
18,music/Pop/DavidBowie-LifeOnMarsmp3,0.24719206259038254,0.40244084122373075, A#, major,0.13951509995746492,0.26304933459052604
19,music/Pop/AnnaBurch-2Cool2Caremp3,0.2580376494087327,0.40568112495059205, A, major,0.1420672054444917,0.26859532660127217
20,music/Jazz/LouTavano-TheCallmp3,0.28153496579078335,0.3236621099372529, E, minor,0.20119098256061252,0.26879601942954956
21,music/Metal/OmniumGatherum-NewWorldShadowsmp3,0.2467531490409187,0.29707744013899867, C#, minor,0.264568268821778,0.26946628600056516
22,music/Soundtrack/TheHobbit3-HowardShore_Ironfoot[ExtendedVersion]mp3,0.20647014171312517,0.322923376925086, D, major,0.2807316035729477,0.27004170740371963
23,music/Electronic/AlanWalker-Fadedmp3,0.19489829397974762,0.5419553484176968, F#, major,0.09059974478945129,0.2758177957289652
24,music/Pop/AliottaHaynesJeremiah-LakeShoreDrivemp3,0.40654655318892235,0.320737439521351, E, major,0.10378562313908975,0.277023205283121
25,music/Metal/Gojira-Globalwarmingmp3,0.2164229877892451,0.3420373419237056, C#, minor,0.27988090174393876,0.2794470771522965
26,music/HipHop/KidCudi-MrRagermp3,0.40523140444627653,0.2732710016119363, B, minor,0.16376010208421948,0.28075416938081077
27,music/Soundtrack/Interstellar-NoTimeforCautionmp3,0.2457247276584407,0.4437063796022318, A, minor,0.16503615482773287,0.2848224206961351
28,music/Rock/Blink-182-Adam'sSongmp3,0.3662263287804829,0.3107390348525552, F, major,0.17779668226286688,0.2849206819653017
29,music/Pop/FoolsGarden-LemonTreemp3,0.20645304967248634,0.5238386012111171, G#, major,0.1331348362398979,0.2878088290411671
30,music/Rock/BillyTalent-CurefortheEnemymp3,0.311936511447478,0.40732421521886997, D#, minor,0.1624840493407061,0.2939149253356847
31,music/Pop/Sigrid-Strangersmp3,0.17528946711374083,0.562838823595321, B, minor,0.1484474691620587,0.29552525329037355
32,music/WorldMusic/EstasTonne-TheSongoftheGoldenDragonmp3,0.2891460514872589,0.30832124678547745, C, major,0.2947681837515951,0.29741182734144384
33,music/Jazz/WhiplashSoundtrack-Caravanmp3,0.19332173755674306,0.24055115434162094, C#, major,0.4657592513823905,0.29987738109358486
34,music/Soundtrack/TheWitcher3-TheFieldsofArdSkelligmp3,0.3987849234796043,0.3407738799587759, D, minor,0.16801361122926414,0.3025241382225481
35,music/WorldMusic/TheHU-WolfTotemmp3,0.3395658286539683,0.3927621623441933, D#, major,0.18077413866439812,0.30436737655418655
36,music/Metal/Amorphis-HouseOfSleepmp3,0.49082613205444653,0.25261468266487974, C, minor,0.1748192258613356,0.30608668019355395
37,music/WorldMusic/JohnButler-Oceanmp3,0.34757780648793757,0.22355616318500116, E, major,0.3683538919608677,0.31316262054460214
38,music/Soundtrack/MassEffect3-LeavingEarthmp3,0.5385166454691849,0.3286624761806033, E, minor,0.07613781369629945,0.3144389784486959
39,music/WorldMusic/Wardruna-Wunjomp3,0.3931458235933837,0.2898148034631102, B, minor,0.26244151424925566,0.3151340471019165
40,music/Jazz/PaoloFresuJanLundgren-Kristallendenfinamp3,0.4201152204621889,0.414191433226621, D, minor,0.12505316886431306,0.31978660751770766
41,music/Electronic/MartinGarrix-Animals(OriginalMix)mp3,0.2965218702714115,0.4332608011138764, F, minor,0.23266695023394302,0.3208165405397437
42,music/Klassik/LangLang_LaCampanellaIIetudeforpianoinGsharpminor(GrandPaganiniÉtudeNo3)S1413(LWA1733)mp3,0.36445056629952294,0.37514279222999214, G#, minor,0.22968949383241175,0.3230942841206423
43,music/Electronic/Fytch-InTheseShadows(featCarmenForbes)mp3,0.2290773481866518,0.4606338834380877, A, minor,0.2807316035729477,0.3234809450658957
44,music/WorldMusic/AndreyVinogradov-MedievalTunemp3,0.5744182422344324,0.28043536557526666, G, minor,0.1207996597192684,0.3252177558429891
45,music/Pop/ElectricLightOrchestra-MrBlueSkymp3,0.3575522857252974,0.3488376351666865, A#, major,0.270948532539345,0.32577948447710964
46,music/WorldMusic/annaRF-Whymp3,0.37026460824875285,0.4334682096892161, G, minor,0.1773713313483624,0.32703471642877713
47,music/Metal/InFlames-TheNewWordmp3,0.5245756063066278,0.2713417061322328, G, minor,0.1922586133560187,0.3293919752649598
48,music/Rock/Wallows-Scrawny[Explicit]mp3,0.387891294621537,0.5009142892791726, A, major,0.10761378136962994,0.3321397884234465
49,music/Soundtrack/Vikings-FlokiAppearstoKillAthelstanmp3,0.48837459720595405,0.3972664899904606, C#, major,0.11654615057422374,0.3340624125902128
50,music/Pop/CamilaCabello-Havanamp3,0.21257159805552903,0.6764082483589272, G, minor,0.11909825606125053,0.33602603415856896
51,music/Klassik/Rachmaninov-PréludeinCsharpminorOp3No2mp3,0.46501031387354236,0.4211634806340293, C#, minor,0.12377711612079965,0.3366503035427904
52,music/Electronic/Dynatron-PulsePowermp3,0.40078127382622086,0.3599586688171566, D, minor,0.26499361973628244,0.34191118745988663
53,music/Reggae/DamianMarley-Pimpa'sParadisemp3,0.23376525925441838,0.6628003680435296, C, major,0.15908124202467036,0.35188228977420605
54,music/Reggae/DamianMarley-Confrontationmp3,0.3478142128696363,0.4896875338988482, A, minor,0.22203317737133135,0.3531783080466053
55,music/Klassik/AliceSaraOtt-PréludeinDFlatMajor(_Raindrop_)Op28No15mp3,0.37261459626756754,0.41008617116320906, C#, major,0.27690344534240746,0.35320140425772806
56,music/Klassik/Pachelbel_CanonAndGigueInDMajor-1Canonmp3,0.55927948670256,0.3560612808926654, C#, major,0.14504466184602297,0.3534618098137495
57,music/Pop/Halsey-HeavenInHidingmp3,0.2828190472360327,0.6367031239161098, C#, minor,0.14249255635899616,0.3540049091703796
58,music/Reggae/DamianMarley-HeyGirlmp3,0.1865427158582299,0.7463992924675071, F#, minor,0.132284134410889,0.3550753809122087
59,music/Rock/RiseAgainst-PrayeroftheRefugeemp3,0.5929015079536638,0.3459232071495668, D#, minor,0.1310080816673756,0.35661093225686874
60,music/Jazz/BuddyRich-Caravan(Remastered2015)mp3,0.25364333603119465,0.2540487542837669, F, minor,0.5627392598894088,0.35681045006812345
61,music/Metal/SystemOfADown-Toxicitymp3,0.4702012001293633,0.4766730531644124, C, minor,0.1484474691620587,0.3651072408186115
62,music/WorldMusic/TheHU-YuveYuveYump3,0.48518381484292916,0.4020521344305529, D#, minor,0.21267545725223308,0.36663713550857163
63,music/Electronic/MiikeSnow-GenghisKhanmp3,0.3170037652760113,0.7027406796886869, A#, major,0.0842194810718843,0.3679879753455275
64,music/Metal/DarkTranquillity-PunishMyHeavenmp3,0.6147462753594775,0.29138355874628696, C#, minor,0.21480221182475542,0.37364401531017327
65,music/Rock/TheOffspring-You'reGonnaGoFarKidmp3,0.5043593752356439,0.512276717646396, C, major,0.10463632496809869,0.37375747261671294
66,music/Metal/JudasPriest-Painkillermp3,0.6203232406509052,0.2876822506833309, A, major,0.21692896639727777,0.3749781525771713
67,music/Electronic/CaravanPalace-LoneDiggermp3,0.2075916309325719,0.7693356702555929, A#, minor,0.15142492556358997,0.3761174089172516
68,music/Jazz/RaphaelWressnig-SeptemberNightsmp3,0.41958456287106066,0.5746835370355052, C, major,0.1786473840918758,0.39097182799948055
69,music/Metal/Metallica-MothIntoFlamemp3,0.6414640170652296,0.36374331276111327, A, minor,0.1748192258613356,0.3933421852292261
70,music/Metal/Uada-BlackAutumnWhiteSpringmp3,0.608037884005369,0.23057509672471366, D, minor,0.3466609953211399,0.39509132535040753
71,music/Electronic/Kadebostany-EarlyMorningDreams(KledMoneRemix)mp3,0.21576765884286886,0.6929887521390706, D, minor,0.27988090174393876,0.39621243757529273
72,music/Metal/Eluveitie-Neverlandmp3,0.6285371391610489,0.4754032672941739, B, minor,0.12888132709485325,0.4109405778500254
73,music/HipHop/ChiddyBang-OppositeOfAdultsmp3,0.329567789211571,0.817506758043348, D, major,0.0867715865589111,0.41128204460461
74,music/WorldMusic/LaboratoriumPieśni-Sztojpamorump3,0.47441117082154066,0.6430948851167548, C#, major,0.1169715014887282,0.41149251914234125
75,music/Rock/RedHotChiliPeppers-Snow(HeyOh)mp3,0.5021368402179067,0.5483180506914939, B, major,0.18417694598043385,0.41154394562994484
76,music/Pop/MichaelJackson-TheyDon'tCareAboutUsmp3,0.1800098865725264,0.929794486268435, G, major,0.13568694172692472,0.4151637715226287
77,music/HipHop/KontraK-ErfolgistkeinGlückmp3,0.3940931583242427,0.7777269882397088, C#, major,0.07868991918332624,0.4168366885824259
78,music/HipHop/Romano-Köpenickmp3,0.5384490481241485,0.621317799442348, E, minor,0.09527860484900043,0.418348484138499
79,music/Pop/DuaLipa-NewLovemp3,0.5159262629258557,0.5075407721185765, G#, major,0.23479370480646533,0.41942024661696586
80,music/Reggae/DamianMarley-TheMasterHasComeBackmp3,0.4735232225534503,0.6484798262765016, A, minor,0.15652913653764355,0.42617739512253183
81,music/Reggae/DamianMarley-Move!mp3,0.3426478587192029,0.7892523250633205, G#, minor,0.14802211824755424,0.42664076734335926
82,music/HipHop/PrinzPi-KompassohneNordenmp3,0.4054673416347029,0.7649240673558766, C, major,0.1118672905146746,0.42741956650175134
83,music/Reggae/DamianMarley-WelcomeToJamrockmp3,0.40600832147782473,0.7104245738114588, G, minor,0.18119948957890258,0.43254412828939537
84,music/HipHop/Grits-HereWeGomp3,0.4154299904988362,0.7855420936983952, B, minor,0.1369629944704381,0.4459783595558899
85,music/Klassik/Beethoven-FürElisemp3,0.7279617406400132,0.4746108004853655, A, minor,0.13908974904296045,0.44722076338944633
86,music/Jazz/KeithJarrett-PartIITokyomp3,0.5062371872533593,0.42239997870822554, E, major,0.42194810718843045,0.45019509105000505
87,music/Reggae/DamianMarley-RoadToZionmp3,0.4683325708942656,0.7116766294686538, F, minor,0.17779668226286688,0.4526019608752621
88,music/HipHop/IceCube-ItWasAGoodDaymp3,0.5589941501653068,0.7019504631038535, D, major,0.13611229264142918,0.46568563530352985
89,music/Klassik/Liszt-Totentanzmp3,0.2919143253084527,0.3757273461029147, D, minor,0.7333049766056997,0.46698221600568907
90,music/Reggae/DamianMarley-Beautifulmp3,0.4949413257055913,0.7977048646583392, D#, major,0.12888132709485325,0.4738425058195946
91,music/HipHop/Sido-Springraufmp3,0.5442170421050692,0.8095134969209953, G, minor,0.113143343258188,0.48895796076141745
92,music/HipHop/DrDre-StillDRE[featSnoopDogg]mp3,0.5057210746536767,0.8531271052203179, A, minor,0.1420672054444917,0.5003051284394954
93,music/Reggae/BobMarley-NoWomanNoCrymp3,0.654452225232879,0.41273879725994106, C, major,0.45214802211824756,0.5064463482036893
94,music/Reggae/DamianMarley-AllNightmp3,0.47711794681023983,0.9230678684621488, A#, major,0.14547001276052743,0.5152186093443053
95,music/HipHop/257ers-Auseinandamp3,0.5721821341255997,0.866183215098289, F, minor,0.12590387069332198,0.5214230733057369
96,music/Soundtrack/PiratesOfTheCarribean-HansZimmer-DavyJonesmp3,1.0,0.4795725831469398, D, major,0.10633772862611654,0.5286367705910188
97,music/WorldMusic/EstasTonne-TheSongoftheButterflymp3,0.2258364291710863,0.40464606071911263, C, minor,1.0,0.5434941632967331
98,music/Electronic/Marshmello&Anne-Marie-Friendsmp3,0.5613148471183993,1.0, A, minor,0.10888983411314335,0.5567348937438475
99,music/Klassik/Rachmaninoff-TheIsleoftheDeadOp29mp3,0.35855203604744884,0.48069556130129987, A, minor,0.8766482347937048,0.5719652773808178
